-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/build/robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//description
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//description/lidar.xacro
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//description/inertial_macros.xacro
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//description/gazebo_control.xacro
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//description/swarm_bot.urdf
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//description/swarm_bot.xacro
-- Up-to-date: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//launch
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//launch/multi_robots_setup.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//launch/tf_broadcaster.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//launch/robot_spawn_tf.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//launch/robot_spawn_position.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//launch/robot_spawn.launch.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//launch/multi_robots_spawn.launch.py
-- Up-to-date: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//worlds
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//worlds/swarm_world.worlds
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup//worlds/obstacle.worlds
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/lib/robot_bringup/robot_spawn_position.py
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/lib/robot_bringup/robot_spawn_tf.py
-- Up-to-date: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Up-to-date: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Up-to-date: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Up-to-date: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/package.dsv
-- Up-to-date: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Up-to-date: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Up-to-date: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Installing: /home/hehe/Documents/GitHub/swarm_robots/simulation_ws/src/install/robot_bringup/share/robot_bringup/package.xml
