[0.044s] Invoking command in '/home/thaoton1910/swarm_robots/robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thaoton1910/swarm_robots/algorithm/install/slave:/home/thaoton1910/swarm_robots/algorithm/install/master:/opt/ros/humble /usr/bin/cmake --build /home/thaoton1910/swarm_robots/robot_ws/build/turtlebot3_multi_robot -- -j8 -l8
[0.188s] Invoked command in '/home/thaoton1910/swarm_robots/robot_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thaoton1910/swarm_robots/algorithm/install/slave:/home/thaoton1910/swarm_robots/algorithm/install/master:/opt/ros/humble /usr/bin/cmake --build /home/thaoton1910/swarm_robots/robot_ws/build/turtlebot3_multi_robot -- -j8 -l8
[0.218s] Invoking command in '/home/thaoton1910/swarm_robots/robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thaoton1910/swarm_robots/algorithm/install/slave:/home/thaoton1910/swarm_robots/algorithm/install/master:/opt/ros/humble /usr/bin/cmake --install /home/thaoton1910/swarm_robots/robot_ws/build/turtlebot3_multi_robot
[0.246s] -- Install configuration: ""
[0.246s] -- Execute custom install script
[0.247s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_nav2_world.launch.py
[0.248s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_world.launch.py
[0.248s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/bringup_launch.py
[0.249s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/localization_launch.py
[0.250s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/navigation_launch.py
[0.250s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/rviz_launch.py
[0.250s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/slam_launch.py
[0.252s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/burger_base.dae
[0.253s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/lds.dae
[0.253s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/tire.dae
[0.254s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model-1_4.sdf
[0.254s] -- Up-to-date symlink: /home/thaoton1910/swarm_robots/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.config
